instance,model_name,solution,total_runtime,gurobi_runtime,mipgap,objval,objbound,coverage_9min,coverage_15min,survival_rate,response_time_mean,response_time_median,response_time_90th_percentile,busy_fraction,service_rate
Simcoe-14,pMQ,"[0, 2, 1, 1, 0, 1, 2, 0, 0, 2, 1, 0, 0, 0, 2, 2, 0]",1.7466092000249773,1.0939998626708984,0.0,8.005102823655097,8.00510282365509,0.4883418885324671,0.7472754566895566,0.05375680698095081,10.233585488556532,7.106411655261854,21.272262512110906,0.28188845707646487,19.96648807243215
Simcoe-14,Linear-Coverage,"[0, 2, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 3, 3, 0]",0.24839890003204346,0.0,0.0,0.7509423135437162,0.7509423135437162,0.45938550139631984,0.7044555342992875,0.05113200439643175,11.093599039075542,7.569386517565727,24.437080945087292,0.29152488923690567,19.21035144675547
Simcoe-14,Linear-Survival,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 3, 3, 0]",0.031373399775475264,0.0,0.0,0.763064253604548,0.763064253604548,0.4753741554721588,0.7196137792381537,0.052779780780223065,10.776538115948629,7.29283929528483,23.522000225340527,0.2910121660110342,19.39784983055104
Simcoe-14,Linear-Median,"[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 3, 3, 1]",0.030038800090551376,0.0,0.0,0.3706290574914559,0.3706290574914559,0.4434921340271184,0.6853555596872689,0.04973807291146633,11.640657213834265,7.8900087323685515,26.0147171399913,0.29810512981768633,18.794477673216115
Simcoe-14,DT-Coverage,"[0, 2, 0, 1, 0, 1, 1, 0, 0, 2, 1, 0, 0, 1, 1, 3, 1]",2.1490712999366224,2.0409998893737793,0.0,0.9638041781581937,0.9638041781581937,0.45851496549669674,0.7153041212702823,0.05064114514073004,10.821311293720182,7.561507763645659,22.825894107561474,0.2917758012705892,19.235533375921243
Simcoe-14,DT-Survival,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 2, 1, 0, 0, 0, 2, 3, 0]",1.919132400304079,1.7990000247955322,0.0,0.9534430149956558,0.9534430149956558,0.48312429909125704,0.737618728734,0.05340896255898738,10.35159522754521,7.163468900632688,21.847344481656037,0.28762711591969303,19.621763467307773
Simcoe-14,DT-Median,"[1, 2, 0, 1, 0, 1, 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 0]",2.593350399751216,2.490000009536743,0.0,0.04140349836573153,0.04140349836573153,0.4637593959133787,0.7254480384283208,0.05111068223572711,10.566798969506012,7.464572378635421,22.20917741882673,0.2883186876875002,19.39572763515771
Simcoe-14,GBM-Coverage,"[0, 2, 1, 1, 0, 1, 1, 0, 0, 2, 2, 0, 0, 0, 1, 3, 0]",195.65742330020294,168.17700004577637,0.0,0.7452527153580433,0.7452527153580434,0.4843713139379638,0.7554762870808066,0.05317595943268598,10.029915286728855,7.138399290489906,20.563881036542124,0.2818571031160338,19.884470393873244
Simcoe-14,GBM-Survival,"[1, 2, 1, 1, 0, 1, 1, 0, 0, 2, 1, 0, 0, 0, 1, 3, 0]",149.2149983001873,122.33700013160706,0.0,0.7592349151396525,0.7592349151396525,0.49008799529935915,0.7607967660955051,0.053948267408029306,9.890247918021965,7.052670660265721,20.25656682806528,0.28096249915165833,19.988071430715014
Simcoe-14,GBM-Median,"[0, 2, 1, 0, 0, 1, 1, 1, 0, 2, 1, 0, 0, 0, 1, 3, 1]",627.0201134998351,600.0460000038147,0.3389556484611294,0.34979181631362966,0.23122790438864704,0.4678637064680693,0.7415323106652291,0.051168355189968776,10.255168830409815,7.396978667579606,21.09194334349004,0.28464440432665633,19.71604993800719
Simcoe-14,MLP-Coverage,"[0, 2, 0, 1, 1, 1, 1, 0, 0, 2, 1, 0, 0, 0, 1, 3, 1]",600.0589290000498,600.039999961853,0.5858183617567168,0.6927971321116919,1.098650413075115,0.47694129946427344,0.7560415225556328,0.052793638310445846,10.043360391680155,7.274981533044047,20.368675048010996,0.28410375069702226,19.77533283262084
Simcoe-14,MLP-Survival,"[1, 2, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 2, 3, 0]",600.1229012999684,600.0469999313354,1.062103875067311,0.7217736016258735,1.4883721408340034,0.4846335625584377,0.7433311573147657,0.0534440242646159,10.218747443875506,7.16647638806171,21.365148781749195,0.2854326499413392,19.7322162389576
Simcoe-14,MLP-Median,"[1, 1, 1, 1, 0, 1, 1, 0, 1, 2, 1, 0, 0, 0, 1, 3, 0]",600.0815801999997,600.0179998874664,3.3014048270676866,0.40192854947209167,-0.9250003038913851,0.48212050582411736,0.7519888889510659,0.053517275907510486,9.974601692295657,7.201174511407953,20.41039248746718,0.2850014073324658,19.74948368738074
Simcoe-17,Best-coverage_15min,"[1, 2, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 3, 1]",,,,,,0.5039613506301435,0.8148252380896712,0.056267250723552,8.638252484195245,6.895237451501726,16.413612659437348,0.2288075320373579,20.266597902930563
Simcoe-17,Best-survival_rate,"[1, 1, 1, 1, 0, 1, 1, 0, 1, 2, 1, 1, 0, 1, 2, 2, 1]",,,,,,0.5203075723083644,0.8057609327290693,0.0576498126717351,8.687875732164393,6.713034105644875,17.09160593186829,0.2291522201478864,20.34185163382971
Simcoe-17,Best-response_time_mean,"[1, 2, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 3, 1]",,,,,,0.5039613506301435,0.8148252380896712,0.056267250723552,8.638252484195245,6.895237451501726,16.413612659437348,0.2288075320373579,20.266597902930563
Simcoe-17,MEXCLP,"[1, 2, 1, 1, 1, 1, 2, 0, 0, 2, 1, 0, 0, 1, 1, 2, 1]",0.4342002000194043,0.016000032424926758,0.0,0.7608169776305282,0.7608169776305282,0.5122275298221324,0.801690609533644,0.05680606598933258,8.924254454760064,6.778071869526047,17.772021977065997,0.22897205369093282,20.20184544184962
Simcoe-17,pMQ,"[1, 2, 1, 1, 1, 1, 2, 0, 0, 2, 1, 0, 0, 0, 2, 2, 1]",0.9355903998948634,0.2799999713897705,6.714722842073701e-05,6.985536625911999,6.985067566488538,0.5375478174697571,0.830867052395934,0.05938418608785743,8.387268791496462,6.518731428973479,16.21641751832176,0.22253914732704225,20.709166705312548
Simcoe-17,Linear-Coverage,"[1, 2, 0, 1, 0, 1, 1, 1, 0, 2, 1, 0, 0, 0, 3, 3, 1]",0.07690519979223609,0.0,0.0,0.9163203112575563,0.9163203112575563,0.5074967653143274,0.7804588493556792,0.056300375746783836,9.376556706775336,6.823282489390112,19.50567443399197,0.22979278878719497,20.024845078966276
Simcoe-17,Linear-Survival,"[1, 2, 1, 1, 0, 1, 1, 1, 0, 2, 1, 0, 0, 0, 3, 3, 0]",0.03160739969462156,0.0,0.0,0.8967899130919876,0.8967899130919876,0.5222342110621232,0.8013379775247433,0.0578411073899335,8.910890658540714,6.620197688123971,17.55040354931658,0.22787895479832182,20.42846213489613
Simcoe-17,Linear-Median,"[1, 2, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 3, 3, 1]",0.030425199773162603,0.0,0.0,0.19354937793119031,0.19354937793119031,0.4829893360514249,0.7369786280012852,0.053827479293506196,10.45667835270098,7.19711474604992,23.146365783569788,0.2389476711715382,19.300514620364584
Simcoe-17,DT-Coverage,"[1, 2, 2, 1, 0, 1, 1, 1, 0, 2, 1, 0, 0, 0, 2, 2, 1]",1.5800374997779727,1.4719998836517334,0.0,0.9643253339144966,0.9643253339144966,0.5238492674287227,0.8163981702255896,0.05784561120465616,8.59461937111836,6.661124402104543,16.625074602533186,0.22410085071987523,20.566100483039968
Simcoe-17,DT-Survival,"[1, 1, 1, 1, 0, 1, 1, 0, 2, 2, 1, 0, 0, 0, 2, 4, 0]",2.2783029000274837,2.1489999294281006,0.0,0.9534430149956558,0.9534430149956558,0.519960471272133,0.7928620691807322,0.05789365928430958,8.931771802471909,6.634618478392076,17.817107973929925,0.22808064254835742,20.307598700870404
Simcoe-17,DT-Median,"[1, 2, 1, 1, 0, 1, 1, 0, 0, 2, 1, 1, 0, 1, 2, 2, 1]",2.0176940001547337,1.8920001983642578,0.0,0.03756435862626903,0.03756435862626903,0.529250269915248,0.8242085437481205,0.05846722139734972,8.411473789577474,6.599986538874509,16.1613178840332,0.2225348370294462,20.627975365753013
Simcoe-17,GBM-Coverage,"[1, 2, 1, 1, 0, 1, 1, 1, 0, 2, 2, 1, 0, 0, 1, 3, 0]",106.22467439994216,77.78699994087219,0.0,0.8891292559249859,0.889129255924986,0.5230460858745817,0.8157374093127329,0.05771695662899884,8.549738980111142,6.652360285394389,16.366508834177637,0.22308340031952772,20.566629485287844
Simcoe-17,GBM-Survival,"[1, 2, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 0, 0, 1, 3, 0]",137.56716600013897,109.64199995994568,0.0,0.8757731558840753,0.8757731558840753,0.5365435340498742,0.8232253642018886,0.05925077443604589,8.43784838774053,6.499995907497214,16.372826281474605,0.22384595687617992,20.65852984863232
Simcoe-17,GBM-Median,"[1, 2, 1, 2, 0, 1, 1, 0, 0, 2, 1, 1, 0, 0, 1, 3, 1]",165.40173640009016,137.71600008010864,0.0,0.15407324440373238,0.15407324440373232,0.5253637494661072,0.8208193657746197,0.05816690930622063,8.475765450492418,6.6166230179813965,16.319334539395495,0.22481058029822906,20.560112552211518
Simcoe-17,MLP-Coverage,"[1, 2, 1, 1, 1, 1, 1, 0, 0, 2, 1, 0, 0, 0, 2, 3, 1]",600.0591025999747,600.0230000019073,0.5443385974591831,0.8873215443193128,1.3703249092494039,0.5475832077180361,0.8356306655748922,0.06036825053184068,8.273697004207868,6.380355094186962,15.873385638355142,0.22510509039923104,20.625717967711235
Simcoe-17,MLP-Survival,"[1, 2, 1, 1, 1, 1, 2, 0, 0, 2, 1, 0, 0, 0, 2, 3, 0]",600.0898927000817,600.0360000133514,0.9421178325250525,0.8924605976443517,1.7332636415110614,0.5473284768561573,0.8239593576399928,0.06022164612145425,8.407089362828412,6.356711685056507,16.31914547567223,0.22247989401126445,20.853444319632587
Simcoe-17,MLP-Median,"[1, 2, 1, 1, 1, 1, 1, 0, 0, 2, 1, 0, 0, 0, 2, 3, 1]",600.1499947998673,600.0809998512268,10.087773178790027,0.15397799639358709,-1.3993171057494682,0.5428559176708327,0.8340198760545785,0.059909711506935935,8.32163518135885,6.455966958442514,16.067901164767974,0.2241214565884055,20.634267052165182
Simcoe-20,Best-coverage_15min,"[1, 2, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 4, 1]",,,,,,0.563130881144953,0.8651213956747335,0.0616113757161469,7.750419691690946,6.290537521817623,14.460188001254428,0.1880189046214391,20.77655572881174
Simcoe-20,Best-survival_rate,"[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0, 1, 2, 3, 1]",,,,,,0.5612311849248005,0.8421148487920618,0.0621964177069278,7.977199240256388,6.2275373004242285,15.490365114160165,0.1895203338192333,20.69869458497101
Simcoe-20,Best-response_time_mean,"[1, 2, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 4, 1]",,,,,,0.563130881144953,0.8651213956747335,0.0616113757161469,7.750419691690946,6.290537521817623,14.460188001254428,0.1880189046214391,20.77655572881174
Simcoe-20,MEXCLP,"[1, 2, 1, 1, 1, 1, 2, 1, 0, 2, 2, 1, 0, 1, 1, 2, 1]",0.4100490000564605,0.016000032424926758,0.0,0.7946287638678761,0.794628763867878,0.5372710674295921,0.8457314272413692,0.05959082896433796,8.06104842932017,6.5367651057254985,15.27448121467356,0.18997798375785,20.673363469715696
Simcoe-20,pMQ,"[1, 2, 1, 1, 1, 1, 2, 1, 0, 2, 1, 0, 1, 1, 2, 2, 1]",0.8519230000674725,0.21900010108947754,0.0,6.6262696784634,6.6262696784634,0.5612810978320167,0.8605902244692072,0.06208152521847178,7.767666345200695,6.267885037078145,14.661811364658808,0.1868812648075814,20.930698741408282
Simcoe-20,Linear-Coverage,"[1, 2, 0, 1, 0, 1, 1, 1, 1, 2, 1, 1, 0, 1, 3, 3, 1]",0.06299989996477962,0.004000186920166016,0.0,1.044723217332991,1.044723217332991,0.5424967139259125,0.8318005839391885,0.06000744543337781,8.220984363159367,6.4786452366795855,15.811943416431532,0.192972508439355,20.58261860242421
Simcoe-20,Linear-Survival,"[1, 2, 1, 1, 0, 1, 2, 1, 1, 2, 1, 0, 0, 0, 3, 3, 1]",0.03199069993570447,0.0,0.0,1.0186930632370705,1.0186930632370705,0.5627849838560979,0.847855021727878,0.062306702144448965,8.031965112174328,6.221391312236665,15.3872908625199,0.18750804934947907,20.899943285519242
Simcoe-20,Linear-Median,"[1, 2, 0, 1, 0, 1, 1, 1, 1, 2, 1, 1, 0, 1, 3, 3, 1]",0.030540499836206436,0.0,0.0,0.03274966830575747,0.03274966830575747,0.5397706246093995,0.832522563775786,0.059903853754294266,8.255560759518872,6.479149636945294,15.902838944082763,0.18980363150761873,20.545742119048466
Simcoe-20,DT-Coverage,"[1, 2, 2, 1, 0, 2, 1, 1, 0, 2, 1, 0, 0, 0, 2, 2, 3]",1.5652867001481354,1.4620001316070557,0.0,0.9643253339144966,0.9643253339144966,0.5406365265968357,0.8417051349946547,0.05942097106356187,8.13988963899213,6.508988760337525,15.439468495275799,0.18924247682204592,20.7632144645144
Simcoe-20,DT-Survival,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 3, 1, 2, 0, 0, 2, 4, 2]",1.450258799828589,1.3400001525878906,0.0,0.9534430149956558,0.9534430149956558,0.5400021800123683,0.8328313427937102,0.059835891753012425,8.245889488905965,6.461933626211248,16.026720046743215,0.19007758552685863,20.638527228640505
Simcoe-20,DT-Median,"[1, 2, 1, 1, 0, 1, 1, 0, 0, 2, 1, 1, 0, 1, 2, 2, 1]",2.0056215999647975,1.873000144958496,0.0,0.03756435862626903,0.03756435862626903,0.5288554018541862,0.8288183491714577,0.05847490962602936,8.37065230664671,6.606049555477512,16.014491167456658,0.22337371520673469,20.56118469259123
Simcoe-20,GBM-Coverage,"[1, 2, 1, 1, 1, 1, 2, 0, 0, 2, 1, 1, 0, 1, 1, 4, 1]",67.46135179977864,39.128000020980835,0.0,0.9721662369272602,0.9721662369272603,0.5667827114300135,0.8700250853116736,0.06253171097880532,7.6497822475259225,6.22518870961444,14.219132809807945,0.18873186410224776,20.98014144288205
Simcoe-20,GBM-Survival,"[1, 2, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 0, 0, 2, 4, 1]",74.86735410010442,46.013999938964844,0.0,0.9602092392197508,0.9602092392197508,0.5725024271751787,0.8634956410836641,0.06343567835986524,7.709785022878537,6.134753685254327,14.599356011971143,0.18687373070263869,20.99313929498573
Simcoe-20,GBM-Median,"[1, 2, 1, 1, 1, 1, 2, 0, 0, 2, 1, 1, 0, 1, 1, 4, 1]",102.48630090011284,73.5920000076294,0.0,0.05372195659082541,0.053721956590825404,0.5707864219715619,0.8707977212269864,0.06300213582084475,7.5889957796682355,6.188799305505017,14.035282361394284,0.18810592652293484,20.982433627339773
Simcoe-20,MLP-Coverage,"[1, 2, 1, 1, 1, 1, 2, 1, 0, 2, 1, 0, 0, 1, 1, 4, 1]",600.0437976999674,600.007000207901,0.7451536996655141,0.9911794543148678,1.7297604917300369,0.5717736521705007,0.8737844692766906,0.06259122991961248,7.602952048443806,6.192132173969275,14.0811198662684,0.1877904349275627,20.98834113316578
Simcoe-20,MLP-Survival,"[1, 2, 1, 1, 1, 1, 2, 0, 1, 2, 1, 0, 0, 1, 2, 3, 1]",600.065464100102,600.0250000953674,0.9810991881715675,0.9867536963322681,1.9548569467291497,0.5708206144266217,0.8709152500093005,0.06321804592888441,7.596390349023283,6.178258770372713,14.130383088273287,0.18626177240370123,20.97128744696362
Simcoe-20,MLP-Median,"[1, 2, 1, 1, 1, 2, 2, 0, 1, 2, 1, 0, 0, 1, 1, 4, 0]",600.0977930000518,600.0260000228882,260.62339505389684,0.00640721932083849,-1.663464032931012,0.5734066446701329,0.8712279673135448,0.06320353583860241,7.601093907820166,6.1420319828577705,14.152252104329992,0.18786614886819958,21.026823176167117
Peel-20,Best-coverage_9min,"[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 3, 1, 0, 2, 1, 2]",,,,,,0.6889688135514245,0.9558666827676976,0.0710960139526092,6.243652175432887,5.581531326628328,10.057501146437136,0.3565014408893782,21.33733556888082
Peel-20,Best-survival_rate,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 1, 1, 1, 2, 2]",,,,,,0.6883980906677584,0.9578540228760584,0.0716338609278508,6.18572096877878,5.536585926368264,10.088236262037103,0.3510415025300741,21.448296831622255
Peel-20,Best-response_time_mean,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 1, 1, 1, 2, 2]",,,,,,0.6883980906677584,0.9578540228760584,0.0716338609278508,6.18572096877878,5.536585926368264,10.088236262037103,0.3510415025300741,21.448296831622255
Peel-20,MEXCLP,"[0, 0, 0, 0, 2, 0, 1, 1, 3, 2, 2, 0, 0, 0, 1, 1, 0, 2, 3, 2]",0.7606790000572801,0.02499985694885254,0.0,0.3844315237337982,0.3844315237337986,0.6935865216742838,0.939704886834163,0.07264518548946196,6.354186619552834,5.423967809513124,10.73932093460535,0.3508676835247268,21.64540251425095
Peel-20,pMQ,"[1, 1, 1, 0, 2, 1, 0, 1, 2, 1, 1, 0, 0, 1, 2, 0, 0, 2, 2, 2]",103.37972009996884,19.11300015449524,0.0,4.354731442101236,4.354731442101236,0.695713852039198,0.955349361659024,0.07259151482627152,6.179514874653045,5.496645907116909,10.165649053530034,0.35169424553468354,21.565764576533052
Peel-20,Linear-Coverage,"[0, 1, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 3, 1, 2, 2, 3, 3]",0.07384360022842884,0.0,0.0,0.7444653616851787,0.7444653616851787,0.6601529671122675,0.9328315964555743,0.06894980628206926,6.640423519720187,5.695742172775863,11.275259024952685,0.3573605256705398,21.18678161233248
Peel-20,Linear-Survival,"[0, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 0, 3, 1, 1, 2, 3, 3]",0.035814900416880846,0.0,0.0,0.7197098542399087,0.7197098542399087,0.6881303247457536,0.9438117661098762,0.07170494122549892,6.362423183277647,5.528599772199959,10.575403295147336,0.3517466602602016,21.413600212949
Peel-20,Linear-Median,"[0, 1, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 0, 3, 1, 2, 2, 3, 3]",0.034578800201416016,0.0,0.0,0.3053802827269613,0.3053802827269613,0.6598876902453623,0.9332975539008244,0.06874716488703496,6.638238309730374,5.7063389247779925,11.240528422307836,0.35698832037243355,21.211049929696806
Peel-20,DT-Coverage,"[0, 2, 0, 0, 2, 0, 2, 0, 3, 1, 0, 2, 0, 0, 3, 0, 0, 0, 3, 2]",2.3107249001041055,2.1989998817443848,0.0,0.9402336351522462,0.9402336351522462,0.674076913164154,0.9482115491612223,0.0685926537071262,6.445869967483844,5.682932606046142,10.455745449867637,0.3517352709576014,21.412935085998452
Peel-20,DT-Survival,"[0, 1, 0, 0, 1, 0, 0, 0, 3, 1, 1, 0, 0, 0, 3, 0, 0, 4, 3, 3]",2.3931539999321103,2.260999917984009,0.0,0.9613342960584819,0.9613342960584819,0.6716279497145897,0.9396452545518628,0.07023032045309718,6.5045955813264795,5.637405858077,10.874417937655746,0.3545575410104151,21.400614293992543
Peel-20,DT-Median,"[1, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 3, 0, 0, 0, 3, 2]",1.7451617997139692,1.6070001125335693,0.0,0.05342483064218675,0.05342483064218675,0.48660974003865115,0.7978604808267594,0.05120340603779703,10.304260823362531,7.081805657521182,20.200033085059115,0.5080576962863975,19.901163438439546
Peel-20,GBM-Coverage,"[0, 0, 0, 0, 2, 0, 0, 2, 3, 2, 0, 0, 0, 0, 3, 0, 1, 2, 3, 2]",627.963484799955,600.0520000457764,0.14315968642581034,0.7652364155561351,0.8747874208487625,0.7020361261441777,0.9449841756154489,0.07196761878046712,6.31924349891032,5.482866866689437,10.20113569473266,0.3471670319626711,21.575304663014162
Peel-20,GBM-Survival,"[0, 1, 0, 0, 2, 0, 0, 2, 2, 1, 1, 1, 0, 0, 3, 0, 0, 2, 3, 2]",628.1418866999447,600.0620000362396,0.14886715422211014,0.7481230196458134,0.8594939645885374,0.7208656313333611,0.9594742730109503,0.07414207258720946,6.049387229615611,5.360278640925571,9.732056474213952,0.3482694242740316,21.762308316338608
Peel-20,GBM-Median,"[0, 1, 0, 0, 2, 0, 0, 2, 2, 2, 1, 0, 0, 0, 3, 0, 0, 3, 2, 2]",630.399684399832,600.0610001087189,0.5542699269671053,0.3027939926464074,0.13496438845620493,0.7145878049143435,0.9585822486395374,0.07365096907248397,6.081040338193231,5.417365481192337,9.757160663720189,0.34858816069314086,21.728768630414688
Peel-20,MLP-Coverage,"[0, 1, 0, 0, 2, 0, 1, 1, 2, 2, 1, 0, 0, 0, 3, 0, 1, 1, 3, 2]",600.0790595000144,600.037999868393,0.9973085329862612,0.6898707391903902,1.377884714042506,0.7231503264289597,0.9586983522772478,0.07444209202318128,6.021922548793708,5.329775653856814,9.684103654960456,0.3505587658206008,21.660464438829102
Peel-20,MLP-Survival,"[0, 1, 0, 0, 1, 1, 0, 1, 3, 1, 1, 0, 0, 0, 3, 1, 1, 1, 3, 2]",600.1283464001026,600.0380001068115,1.4344909597407252,0.6785436326533507,1.6519083394842138,0.7226292447879448,0.9606012963322538,0.07477522880671915,6.005847732491917,5.320722362872038,9.646636467868612,0.35069379127524825,21.712551936096467
Peel-20,MLP-Median,"[0, 1, 0, 0, 2, 0, 1, 1, 2, 1, 1, 0, 0, 1, 2, 0, 1, 2, 3, 2]",600.1269775000401,600.0240001678467,3.9433701849655707,0.3812320246538899,-1.122106974920319,0.7152232851515921,0.9562349613462761,0.07455289914950476,6.062662694137385,5.339608314115867,9.892797470809748,0.35038943356104957,21.67238145902825
Peel-25,Best-coverage_9min,"[1, 1, 2, 1, 2, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 1, 1, 1, 2, 3]",,,,,,0.7506020492911474,0.9768878011023168,0.0773684014450481,5.656613152759533,5.198092015141446,9.018967233407894,0.2769021029392569,21.78994205618069
Peel-25,Best-survival_rate,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, 2, 1, 2, 2, 2, 2]",,,,,,0.7488285785708364,0.9755458146710908,0.0780608088872326,5.639425587029188,5.156770064037846,9.113844449015378,0.2776991382475474,21.869929046629107
Peel-25,Best-response_time_mean,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, 2, 1, 2, 2, 2, 2]",,,,,,0.7488285785708364,0.9755458146710908,0.0780608088872326,5.639425587029188,5.156770064037846,9.113844449015378,0.2776991382475474,21.869929046629107
Peel-25,MEXCLP,"[0, 1, 1, 0, 2, 0, 2, 2, 3, 2, 2, 0, 0, 1, 2, 1, 0, 2, 2, 2]",1.0390825998038054,0.03599977493286133,0.0,0.42485673638162946,0.42485673638162946,0.741597136748404,0.9641276651486237,0.07716542374063733,5.809173810323692,5.163650394428987,9.433303211067324,0.27978925895533646,21.728710109915262
Peel-25,pMQ,"[1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 0, 2, 2, 2]",4.033402199856937,2.5260000228881836,9.351543887743747e-05,4.169730087617543,4.169340153478399,0.7481955752587718,0.9737000166164897,0.07776576463275045,5.664214887439465,5.164985729548062,9.116296162398868,0.27689517473904124,21.85917059444728
Peel-25,Linear-Coverage,"[0, 1, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 0, 1, 3, 2, 2, 2, 4, 3]",0.16321609999999964,0.06799983978271484,0.0,0.9123900435472535,0.9123900435472535,0.7247522418406104,0.9687290660264507,0.07443115413576262,5.914613843895208,5.379055975566189,9.367663091964534,0.28183002263459206,21.60126705220471
Peel-25,Linear-Survival,"[0, 1, 1, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 1, 3, 1, 2, 3, 4, 3]",0.038601200000016433,0.003000020980834961,0.0,0.8950545686052698,0.8950545686052698,0.7329093289408444,0.9661612345380638,0.07615805344234101,5.863747030406943,5.268962998766165,9.38294190756198,0.27877124704533357,21.72903066281627
Peel-25,Linear-Median,"[0, 1, 1, 0, 1, 0, 0, 1, 2, 1, 0, 0, 0, 1, 3, 2, 2, 3, 4, 3]",0.037209500000017215,0.003000020980834961,0.0,0.12714344746160805,0.12714344746160805,0.7071906100737779,0.9590625737530145,0.07313142437921795,6.109910717826966,5.448099642833403,9.907538628178008,0.28138752884774465,21.54922699040825
Peel-25,DT-Coverage,"[0, 2, 3, 0, 2, 0, 0, 0, 2, 1, 0, 3, 0, 0, 3, 4, 0, 0, 3, 2]",2.73528680000004,2.621999979019165,0.0,0.9402336351522462,0.9402336351522462,0.7098366490646624,0.9704870200088356,0.07116799689868611,6.0579519938840765,5.540634446227704,9.457489279881376,0.28137520771487523,21.531487362353058
Peel-25,DT-Survival,"[1, 1, 0, 0, 3, 0, 3, 0, 3, 1, 1, 3, 0, 0, 3, 0, 0, 1, 3, 2]",2.528119800000013,2.384000062942505,0.0,0.9613342960584819,0.9613342960584819,0.7259223328247162,0.9699871639285768,0.07476149845823059,5.871664360846928,5.3515423999697305,9.433921436434016,0.25008849443398856,20.589392587262683
Peel-25,DT-Median,"[1, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 3, 0, 0, 0, 3, 2]",1.7533849000000146,1.633000135421753,0.0,0.05342483064218675,0.05342483064218675,0.4934596754719015,0.8032740176552003,0.051865532351438884,10.278631946457432,7.022572433950245,19.766855671650962,0.5071464286584113,19.92024517637585
Peel-25,GBM-Coverage,"[0, 1, 1, 1, 2, 0, 0, 2, 2, 2, 2, 0, 0, 0, 3, 1, 0, 2, 3, 3]",626.707685,600.045000076294,0.030942480383614645,0.9038352760473822,0.9318021813464973,0.7713647753519274,0.9763280287849032,0.07911832638393634,5.554635660691059,5.079861266168701,8.622742101836337,0.27762790492284517,21.89613836361202
Peel-25,GBM-Survival,"[0, 1, 0, 1, 1, 2, 0, 1, 3, 2, 1, 1, 0, 0, 3, 0, 1, 2, 3, 3]",238.31720080000014,210.45199990272522,0.0,0.921150472151632,0.921150472151632,0.7750852861355949,0.9751407209142503,0.08001459336377711,5.5302781179522835,5.0192973372090846,8.60331663183002,0.2758472107053584,21.967063454471266
Peel-25,GBM-Median,"[1, 1, 0, 1, 1, 1, 0, 2, 2, 2, 1, 1, 0, 0, 3, 1, 0, 2, 3, 3]",626.5318909999999,600.039999961853,0.3882511518576975,0.12260051367748202,0.07500072302385423,0.7775107152769758,0.9824410905080834,0.0801988018026752,5.43269804586347,5.040230893676926,8.495729226279801,0.27375260071667934,22.028712425218735
Peel-25,MLP-Coverage,"[0, 1, 1, 1, 2, 0, 1, 1, 3, 1, 1, 1, 0, 0, 3, 1, 0, 2, 3, 3]",600.0499406000599,600.0239999294281,1.0096996462056933,0.9033612113588414,1.81548470686381,0.7793229600024995,0.9780519535368771,0.08002507424001407,5.493981465871078,5.0236098548835795,8.518959676310677,0.2758912877305716,21.98353102805151
Peel-25,MLP-Survival,"[0, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 0, 0, 3, 0, 1, 2, 3, 3]",600.1676215000916,600.0929999351501,1.239485518655561,0.9120034919823194,2.0424186132577073,0.7735127628206837,0.976149972084826,0.08026447472514771,5.5094235471372075,5.0295898957112515,8.584513260462845,0.2754850705945901,21.97007614146988
